Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayCalls,MonthlyCharge,RoamMins
0,128,1,1,2.7,1,110,89,10
0,107,1,1,3.7,1,123,82,13.7
0,137,1,0,0,0,114,52,12.2
0,84,0,0,0,2,71,57,6.6
0,75,0,0,0,3,113,41,10.1
0,118,0,0,0,0,98,57,6.3
0,121,1,1,2.03,3,88,87.3,7.5
0,147,0,0,0,0,79,36,7.1
0,117,1,0,0.19,1,97,63.9,8.7
0,141,0,1,3.02,0,84,93.2,11.2
1,65,1,0,0.29,4,137,44.9,12.7
0,74,1,0,0.34,0,127,49.4,9.1
0,168,1,0,0,1,96,31,11.2
0,95,1,0,0.44,3,88,52.4,12.3
0,62,1,0,0,4,70,47,13.1
1,161,1,0,0,4,67,84,5.4
0,85,1,1,3.73,1,139,95.3,13.8
0,93,1,0,0,3,114,51,8.1
0,76,1,1,2.7,1,66,78,10
0,73,1,0,0,1,90,52,13
0,147,1,0,0.31,0,117,50.1,10.6
1,77,1,0,0,5,89,26,5.7
0,130,1,0,0,0,112,38,9.5
0,111,1,0,0.39,2,103,34.9,7.7
0,132,1,0,0,0,86,35,10.3
0,174,1,0,0,3,76,45,15.5
0,57,1,1,2.57,0,115,78.7,9.5
0,54,1,0,0,3,73,37,14.7
0,20,1,0,0.32,0,109,58.2,6.3
0,49,1,0,0.21,1,117,41.1,11.1
0,142,1,0,0,2,95,27,14.2
0,75,1,0,0,1,105,56,10.3
0,172,1,0,0,3,121,39,12.6
1,12,1,0,0,1,118,64,11.8
0,57,1,1,2.24,0,94,69.4,8.3
0,72,1,1,3.97,3,80,95.7,14.7
0,36,1,1,3.92,0,128,78.2,14.5
0,78,1,0,0,1,64,42,10
0,136,0,1,2.84,3,106,79.4,10.5
0,149,1,0,0,1,94,47,11.1
0,98,1,0,0.3,3,102,39,9.4
1,135,0,1,3.94,0,85,86.4,14.6
0,34,1,0,0,2,82,46,10
0,160,1,0,0.38,3,77,32.8,9.2
0,64,1,0,0.24,1,67,48.4,3.5
0,59,1,1,2.3,2,97,62,8.5
0,65,1,0,0,3,120,50,13.2
0,142,1,0,0.35,2,133,47.5,7.4
